   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.eabi_attribute 28, 1
   5              		.fpu fpv4-sp-d16
   6              		.eabi_attribute 20, 1
   7              		.eabi_attribute 21, 1
   8              		.eabi_attribute 23, 3
   9              		.eabi_attribute 24, 1
  10              		.eabi_attribute 25, 1
  11              		.eabi_attribute 26, 1
  12              		.eabi_attribute 30, 6
  13              		.eabi_attribute 34, 1
  14              		.eabi_attribute 18, 4
  15              		.thumb
  16              		.file	"Times New Roman31.c"
  17              		.global	acGUI_FontTimesNewRoman31_0020
  18              		.section	.rodata.acGUI_FontTimesNewRoman31_0020,"a",%progbits
  19              		.align	2
  22              	acGUI_FontTimesNewRoman31_0020:
  23 0000 00       		.space	1
  24              		.global	acGUI_FontTimesNewRoman31_0021
  25 0001 000000   		.section	.rodata.acGUI_FontTimesNewRoman31_0021,"a",%progbits
  26              		.align	2
  29              	acGUI_FontTimesNewRoman31_0021:
  30 0000 AA       		.byte	-86
  31 0001 FF       		.byte	-1
  32 0002 FF       		.byte	-1
  33 0003 FD       		.byte	-3
  34 0004 FC       		.byte	-4
  35 0005 FB       		.byte	-5
  36 0006 F9       		.byte	-7
  37 0007 F8       		.byte	-8
  38 0008 F7       		.byte	-9
  39 0009 F6       		.byte	-10
  40 000a F4       		.byte	-12
  41 000b F3       		.byte	-13
  42 000c F2       		.byte	-14
  43 000d F0       		.byte	-16
  44 000e 00       		.byte	0
  45 000f 00       		.byte	0
  46 0010 CC       		.byte	-52
  47 0011 CC       		.byte	-52
  48              		.global	acGUI_FontTimesNewRoman31_0022
  49 0012 0000     		.section	.rodata.acGUI_FontTimesNewRoman31_0022,"a",%progbits
  50              		.align	2
  53              	acGUI_FontTimesNewRoman31_0022:
  54 0000 BB       		.byte	-69
  55 0001 00       		.byte	0
  56 0002 BB       		.byte	-69
  57 0003 FF       		.byte	-1
  58 0004 00       		.byte	0
  59 0005 FF       		.byte	-1
  60 0006 FE       		.byte	-2
  61 0007 00       		.byte	0
  62 0008 FE       		.byte	-2
  63 0009 FB       		.byte	-5
  64 000a 00       		.byte	0
  65 000b FC       		.byte	-4
  66 000c F9       		.byte	-7
  67 000d 00       		.byte	0
  68 000e FA       		.byte	-6
  69 000f F6       		.byte	-10
  70 0010 00       		.byte	0
  71 0011 F7       		.byte	-9
  72 0012 F4       		.byte	-12
  73 0013 00       		.byte	0
  74 0014 F4       		.byte	-12
  75 0015 F1       		.byte	-15
  76 0016 00       		.byte	0
  77 0017 F1       		.byte	-15
  78              		.global	acGUI_FontTimesNewRoman31_0023
  79              		.section	.rodata.acGUI_FontTimesNewRoman31_0023,"a",%progbits
  80              		.align	2
  83              	acGUI_FontTimesNewRoman31_0023:
  84 0000 00       		.byte	0
  85 0001 00       		.byte	0
  86 0002 2D       		.byte	45
  87 0003 00       		.byte	0
  88 0004 00       		.byte	0
  89 0005 2D       		.byte	45
  90 0006 00       		.byte	0
  91 0007 00       		.byte	0
  92 0008 00       		.byte	0
  93 0009 5A       		.byte	90
  94 000a 00       		.byte	0
  95 000b 00       		.byte	0
  96 000c 5A       		.byte	90
  97 000d 00       		.byte	0
  98 000e 00       		.byte	0
  99 000f 00       		.byte	0
 100 0010 87       		.byte	-121
 101 0011 00       		.byte	0
 102 0012 00       		.byte	0
 103 0013 87       		.byte	-121
 104 0014 00       		.byte	0
 105 0015 00       		.byte	0
 106 0016 00       		.byte	0
